,0,1,2,3
0,42310.0,2.0,14.9576681176,22.92
1,42310.0,3.0,15.1931933871,22.24
2,42310.0,4.0,18.1110745698,23.8
3,42310.0,5.0,24.0115040028,27.86
4,42310.0,6.0,28.1712916934,34.95
5,42310.0,7.0,30.5990269807,32.61
6,42310.0,8.0,31.1833639362,34.09
7,42310.0,9.0,32.2973886991,28.43
8,42310.0,10.0,32.9180949277,41.83
9,42310.0,11.0,32.7806357422,35.36
10,42310.0,12.0,31.4554549086,32.98
11,42310.0,13.0,31.2497453001,31.88
12,42310.0,14.0,30.3972281107,31.39
13,42310.0,15.0,30.3771089384,34.63
14,42310.0,16.0,30.4842643645,40.16
15,42310.0,17.0,34.3750622925,37.96
16,42310.0,18.0,33.0837150019,37.93
17,42310.0,19.0,29.6401698464,26.53
18,42310.0,20.0,25.6931513318,25.75
19,42310.0,21.0,25.2415651992,25.54
20,42310.0,22.0,23.8560506582,25.05
21,42310.0,23.0,21.9230862951,24.31
22,42311.0,0.0,18.3073555484,23.34
23,42311.0,1.0,17.3735402361,22.99
24,42311.0,2.0,17.2417894194,22.82
25,42311.0,3.0,17.9128888175,23.26
26,42311.0,4.0,20.377267189,23.91
27,42311.0,5.0,26.6666752237,24.68
28,42311.0,6.0,31.8625288606,31.13
29,42311.0,7.0,34.1076618254,31.33
30,42311.0,8.0,35.4428010541,31.89
31,42311.0,9.0,37.121597175,26.89
32,42311.0,10.0,37.6072311378,38.96
33,42311.0,11.0,37.392301234,44.08
34,42311.0,12.0,36.7992618436,35.96
35,42311.0,13.0,36.7388209927,33.91
36,42311.0,14.0,36.5694151807,35.98
37,42311.0,15.0,36.7411662453,50.28
38,42311.0,16.0,37.5708856744,55.51
39,42311.0,17.0,40.4669393408,52.82
40,42311.0,18.0,38.3817121291,55.51
41,42311.0,19.0,34.7952137065,36.7
42,42311.0,20.0,30.5526516932,25.93
43,42311.0,21.0,29.0990950638,26.89
44,42311.0,22.0,26.9571651196,25.05
45,42311.0,23.0,23.2458563995,24.32
46,42312.0,0.0,19.0730091041,23.51
47,42312.0,1.0,16.6393452087,23.16
48,42312.0,2.0,15.5210704195,23.08
49,42312.0,3.0,15.8737690344,23.2
50,42312.0,4.0,19.1942836654,23.67
51,42312.0,5.0,26.9526650918,24.69
52,42312.0,6.0,32.7168496326,28.53
53,42312.0,7.0,37.8605422318,30.0
54,42312.0,8.0,38.3256939247,31.31
55,42312.0,9.0,37.5360878396,28.62
56,42312.0,10.0,38.0112693566,28.57
57,42312.0,11.0,37.9692333817,28.56
58,42312.0,12.0,36.4479739517,27.56
